What is your age?,How many cups of coffee do you typically drink per day?,Where do you typically drink coffee? (At home),Where do you typically drink coffee? (At the office),Where do you typically drink coffee? (On the go),Where do you typically drink coffee? (At a cafe),Where do you typically drink coffee? (None of these),How do you brew coffee at home? (Pour over),How do you brew coffee at home? (French press),How do you brew coffee at home? (Espresso),How do you brew coffee at home? (Coffee brewing machine (e.g. Mr. Coffee)),How do you brew coffee at home? (Pod/capsule machine (e.g. Keurig/Nespresso)),How do you brew coffee at home? (Instant coffee),How do you brew coffee at home? (Bean-to-cup machine),How do you brew coffee at home? (Cold brew),How do you brew coffee at home? (Coffee extract (e.g. Cometeer)),How do you brew coffee at home? (Other),"On the go, where do you typically purchase coffee? (National chain (e.g. Starbucks, Dunkin))","On the go, where do you typically purchase coffee? (Local cafe)","On the go, where do you typically purchase coffee? (Drive-thru)","On the go, where do you typically purchase coffee? (Specialty coffee shop)","On the go, where do you typically purchase coffee? (Deli or supermarket)","On the go, where do you typically purchase coffee? (Other)",What is your favorite coffee drink?,Do you usually add anything to your coffee? (No - just black),"Do you usually add anything to your coffee? (Milk, dairy alternative, or coffee creamer)",Do you usually add anything to your coffee? (Sugar or sweetener),Do you usually add anything to your coffee? (Flavor syrup),Do you usually add anything to your coffee? (Other),What kind of dairy do you add? (Whole milk),What kind of dairy do you add? (Skim milk),What kind of dairy do you add? (Half and half),What kind of dairy do you add? (Coffee creamer),What kind of dairy do you add? (Flavored coffee creamer),What kind of dairy do you add? (Oat milk),What kind of dairy do you add? (Almond milk),What kind of dairy do you add? (Soy milk),What kind of dairy do you add? (Other),What kind of sugar or sweetener do you add? (Granulated Sugar),"What kind of sugar or sweetener do you add? (Artificial Sweeteners (e.g., Splenda))",What kind of sugar or sweetener do you add? (Honey),What kind of sugar or sweetener do you add? (Maple Syrup),What kind of sugar or sweetener do you add? (Stevia),What kind of sugar or sweetener do you add? (Agave Nectar),What kind of sugar or sweetener do you add? (Brown Sugar),What kind of sugar or sweetener do you add? (Raw Sugar (Turbinado)),"Before today's tasting, which of the following best described what kind of coffee you like?",How strong do you like your coffee?,What roast level of coffee do you prefer?,How much caffeine do you like in your coffee?,"Lastly, how would you rate your own coffee expertise?",Coffee A - Bitterness,Coffee A - Acidity,Coffee A - Personal Preference,Coffee B - Bitterness,Coffee B - Acidity,Coffee B - Personal Preference,Coffee C - Bitterness,Coffee C - Acidity,Coffee C - Personal Preference,Coffee D - Bitterness,Coffee D - Acidity,Coffee D - Personal Preference,"Lastly, what was your favorite overall coffee?",Do you work from home or in person?,"In total, much money do you typically spend on coffee in a month?",Why do you drink coffee? (It tastes good),Why do you drink coffee? (I need the caffeine),Why do you drink coffee? (I need the ritual),Why do you drink coffee? (It makes me go to the bathroom),Why do you drink coffee? (Other),Do you like the taste of coffee?,Do you know where your coffee comes from?,What is the most you've ever paid for a cup of coffee?,What is the most you'd ever be willing to pay for a cup of coffee?,Do you feel like you’re getting good value for your money when you buy coffee at a cafe?,Approximately how much have you spent on coffee equipment in the past 5 years?,Do you feel like you’re getting good value for your money with regards to your coffee equipment?,Gender,Education Level,Ethnicity/Race,Employment Status,Political Affiliation
25-34 years old,4,True,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True,True,True,True,True,True,Pourover,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Bright,Somewhat strong,Light,Full caffeine,7.0,1.0,3.0,4.0,3.0,2.0,3.0,3.0,1.0,2.0,1.0,3.0,5.0,Coffee D,I primarily work from home,$60-$80,True,True,True,False,False,True,True,$6-$8,$8-$10,True,"More than $1,000",True,Male,Bachelor's degree,White/Caucasian,Employed full-time,No affiliation
35-44 years old,2,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,Cortado,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Juicy,Medium,Medium,Full caffeine,6.0,1.0,2.0,2.0,1.0,2.0,4.0,2.0,1.0,3.0,1.0,3.0,2.0,Coffee B,I do a mix of both,$40-$60,True,False,True,False,False,True,True,$8-$10,$6-$8,True,"More than $1,000",True,Male,Master's degree,Other (please specify),Employed full-time,Democrat
18-24 years old,1,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,Cappuccino,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,Nutty,Somewhat light,Medium,Full caffeine,6.0,2.0,4.0,2.0,3.0,3.0,3.0,4.0,2.0,4.0,2.0,3.0,1.0,Coffee C,I do a mix of both,$20-$40,True,False,True,False,False,True,True,$8-$10,$10-$15,True,$20-$50,True,Male,Some college or associate's degree,Asian/Pacific Islander,Student,No affiliation
35-44 years old,2,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,Mocha,True,True,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,True,True,True,True,True,Caramalized,Very strong,Dark,Full caffeine,7.0,2.0,4.0,3.0,2.0,3.0,4.0,3.0,2.0,5.0,3.0,4.0,2.0,Coffee C,I primarily work from home,<$20,True,False,False,False,False,True,True,More than $20,More than $20,True,$100-$300,True,Male,Some college or associate's degree,White/Caucasian,Employed part-time,Democrat
45-54 years old,1,True,False,False,True,False,True,True,False,False,False,True,False,True,True,True,True,True,True,True,True,True,Iced coffee,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Chocolatey,Medium,Medium,Full caffeine,7.0,4.0,2.0,3.0,2.0,4.0,4.0,3.0,2.0,3.0,3.0,5.0,2.0,Coffee B,I primarily work from home,$20-$40,True,True,False,False,False,True,True,$4-$6,$6-$8,True,$100-$300,True,Female,Doctorate or professional degree,White/Caucasian,Employed full-time,Democrat
25-34 years old,2,True,True,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,Regular drip coffee,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Fruity,Somewhat strong,Light,Full caffeine,7.0,3.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,3.0,2.0,4.0,5.0,Coffee D,I primarily work in person,$40-$60,True,True,True,True,False,True,True,$6-$8,$10-$15,True,$100-$300,True,Male,Doctorate or professional degree,White/Caucasian,Student,Democrat
18-24 years old,2,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,Pourover,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Juicy,Somewhat strong,Light,Full caffeine,10.0,2.0,4.0,5.0,3.0,3.0,2.0,4.0,2.0,1.0,1.0,5.0,5.0,Coffee D,I do a mix of both,$60-$80,True,False,True,False,False,True,True,$8-$10,More than $20,True,$500-$1000,True,Male,Some college or associate's degree,White/Caucasian,Employed full-time,Republican
55-64 years old,3,True,False,True,True,False,True,False,True,False,True,False,False,True,False,True,True,True,True,False,False,False,Other,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,Full Bodied,Somewhat strong,Medium,Full caffeine,8.0,3.0,4.0,5.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,3.0,5.0,Coffee D,I primarily work from home,$60-$80,True,True,False,False,False,True,True,$10-$15,$8-$10,True,$500-$1000,True,Female,Some college or associate's degree,White/Caucasian,Retired,No affiliation
35-44 years old,More than 4,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,Cortado,True,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,True,True,True,True,True,True,Chocolatey,Medium,Medium,Full caffeine,6.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,1.0,2.0,2.0,5.0,Coffee D,I primarily work from home,$20-$40,True,False,True,False,False,True,True,$6-$8,$8-$10,True,$100-$300,True,Female,Some college or associate's degree,White/Caucasian,Homemaker,Independent
35-44 years old,1,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,Pourover,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Bright,Somewhat strong,Light,Full caffeine,8.0,2.0,4.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,1.0,4.0,4.0,Coffee D,I primarily work from home,$20-$40,True,False,False,False,False,True,True,$6-$8,$8-$10,True,"More than $1,000",True,Male,Master's degree,White/Caucasian,Employed full-time,Democrat
25-34 years old,1,True,True,False,False,False,True,True,False,False,True,False,False,False,False,True,True,True,True,True,True,True,Pourover,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,Chocolatey,Medium,Medium,Full caffeine,2.0,4.0,3.0,4.0,2.0,2.0,3.0,3.0,5.0,2.0,1.0,5.0,5.0,Coffee D,I primarily work in person,$20-$40,True,True,False,True,False,True,True,$6-$8,$6-$8,True,$100-$300,True,Female,Bachelor's degree,Hispanic/Latino,Employed full-time,Democrat
55-64 years old,Less than 1,True,True,False,False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,True,True,True,Cortado,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True,True,True,True,Chocolatey,Somewhat strong,Medium,Half caff,4.0,2.0,4.0,4.0,4.0,2.0,5.0,3.0,3.0,3.0,2.0,4.0,1.0,Coffee B,I primarily work in person,<$20,True,False,False,False,False,True,True,$4-$6,$4-$6,True,$300-$500,True,Female,Bachelor's degree,White/Caucasian,Employed full-time,Independent
25-34 years old,1,True,False,False,False,False,True,True,True,False,False,True,False,True,False,False,True,True,True,True,True,True,Pourover,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,True,True,True,True,True,True,Nutty,Somewhat strong,Medium,Full caffeine,3.0,2.0,3.0,3.0,1.0,2.0,2.0,4.0,1.0,2.0,2.0,4.0,4.0,Coffee D,I do a mix of both,$20-$40,True,True,False,False,False,True,True,$6-$8,$8-$10,True,$20-$50,True,Male,Some college or associate's degree,White/Caucasian,Employed part-time,Democrat
35-44 years old,2,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,Pourover,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Chocolatey,Somewhat strong,Light,Full caffeine,3.0,2.0,2.0,3.0,1.0,2.0,5.0,3.0,3.0,2.0,5.0,5.0,2.0,Coffee B,I primarily work from home,$20-$40,False,False,True,False,False,True,True,$6-$8,$8-$10,True,"More than $1,000",True,Female,Master's degree,White/Caucasian,Employed full-time,Democrat
55-64 years old,More than 4,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,True,True,True,True,True,Regular drip coffee,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Full Bodied,Very strong,Dark,Full caffeine,5.0,3.0,3.0,5.0,3.0,4.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,Coffee A,I primarily work from home,$40-$60,True,True,True,False,False,True,True,$6-$8,$6-$8,True,$100-$300,True,Male,Bachelor's degree,Black/African American,Employed full-time,Democrat
>65 years old,Less than 1,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,Pourover,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,True,True,True,Chocolatey,Medium,Light,Decaf,3.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,2.0,5.0,3.0,3.0,1.0,Coffee C,I primarily work from home,<$20,True,True,True,True,True,True,True,$6-$8,$15-$20,True,$50-$100,True,Female,Bachelor's degree,White/Caucasian,Employed part-time,Democrat
18-24 years old,2,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,Latte,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,Chocolatey,Medium,Light,Full caffeine,4.0,2.0,4.0,3.0,3.0,2.0,5.0,4.0,3.0,4.0,2.0,5.0,2.0,Coffee D,I primarily work from home,$20-$40,True,True,True,True,True,True,True,$6-$8,$8-$10,True,"More than $1,000",True,Male,Bachelor's degree,White/Caucasian,Employed full-time,Democrat
55-64 years old,2,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,Pourover,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Fruity,Somewhat strong,Light,Full caffeine,6.0,2.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0,4.0,2.0,5.0,5.0,Coffee D,I primarily work from home,$60-$80,True,True,False,False,False,True,True,$8-$10,$8-$10,True,$100-$300,True,Female,Doctorate or professional degree,Asian/Pacific Islander,Retired,Democrat
25-34 years old,4,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Regular drip coffee,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Bright,Somewhat strong,Light,Full caffeine,7.0,1.0,3.0,4.0,3.0,2.0,3.0,4.0,1.0,3.0,2.0,3.0,2.0,Coffee A,I primarily work in person,$80-$100,True,True,True,False,False,True,True,$8-$10,$15-$20,True,$300-$500,True,Male,Bachelor's degree,Hispanic/Latino,Employed full-time,Democrat
35-44 years old,1,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,Cortado,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Fruity,Somewhat strong,Light,Full caffeine,6.0,2.0,3.0,4.0,4.0,1.0,2.0,2.0,2.0,3.0,1.0,4.0,5.0,Coffee D,I primarily work from home,$60-$80,True,False,True,False,False,True,True,$6-$8,$10-$15,True,$500-$1000,True,Male,Bachelor's degree,White/Caucasian,Employed full-time,Independent
35-44 years old,2,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,Latte,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,True,True,True,True,True,True,Sweet,Very strong,Light,Full caffeine,2.0,4.0,5.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,5.0,5.0,1.0,Coffee B,I primarily work in person,<$20,True,True,False,True,False,True,True,$6-$8,$8-$10,True,Less than $20,True,Male,Bachelor's degree,White/Caucasian,Employed full-time,Democrat
25-34 years old,Less than 1,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True,True,Regular drip coffee,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Bold,Somewhat strong,Dark,Full caffeine,3.0,1.0,5.0,1.0,2.0,3.0,2.0,2.0,1.0,5.0,2.0,3.0,3.0,Coffee C,I primarily work in person,<$20,True,True,False,False,False,True,True,$8-$10,$8-$10,True,$50-$100,True,Male,Some college or associate's degree,White/Caucasian,Employed full-time,Democrat
55-64 years old,3,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,Regular drip coffee,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,True,True,True,True,Sweet,Medium,Medium,Full caffeine,1.0,3.0,1.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,2.0,4.0,2.0,Coffee A,I do a mix of both,$20-$40,False,False,False,False,True,True,True,$8-$10,$8-$10,True,$100-$300,True,Female,Bachelor's degree,White/Caucasian,Employed full-time,No affiliation
45-54 years old,1,True,False,False,True,False,False,True,True,False,False,False,False,False,False,True,True,True,True,True,True,True,Espresso,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Fruity,Very strong,Medium,Full caffeine,5.0,2.0,4.0,3.0,3.0,4.0,3.0,2.0,1.0,4.0,1.0,4.0,5.0,Coffee D,I do a mix of both,$40-$60,True,True,True,False,False,True,True,$4-$6,$6-$8,True,$500-$1000,True,Male,Master's degree,White/Caucasian,Employed full-time,Independent
25-34 years old,2,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,True,True,True,True,True,Pourover,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,True,True,True,True,True,True,Sweet,Medium,Light,Full caffeine,3.0,1.0,4.0,5.0,4.0,2.0,3.0,3.0,4.0,5.0,2.0,5.0,3.0,Coffee A,I primarily work in person,$60-$80,False,True,True,False,False,True,True,$8-$10,$8-$10,True,$20-$50,True,Male,Bachelor's degree,White/Caucasian,Employed part-time,Democrat
25-34 years old,1,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,Latte,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,Full Bodied,Somewhat strong,Medium,Full caffeine,5.0,3.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,3.0,1.0,5.0,1.0,Coffee B,I primarily work from home,$20-$40,True,True,True,False,False,True,True,$15-$20,$15-$20,True,$300-$500,True,Female,Master's degree,Hispanic/Latino,Employed part-time,Democrat
25-34 years old,Less than 1,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,Regular drip coffee,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Bright,Somewhat strong,Medium,Full caffeine,7.0,1.0,4.0,4.0,3.0,3.0,5.0,3.0,4.0,4.0,2.0,3.0,5.0,Coffee B,I primarily work from home,$20-$40,True,False,False,False,False,True,True,$10-$15,More than $20,True,$300-$500,True,Female,High school graduate,Other (please specify),Employed full-time,Democrat
55-64 years old,1,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,Pourover,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True,True,True,True,Chocolatey,Medium,Medium,Full caffeine,5.0,2.0,4.0,4.0,3.0,2.0,4.0,2.0,3.0,3.0,4.0,5.0,2.0,Coffee B,I primarily work from home,$20-$40,True,False,True,False,False,True,True,$4-$6,$6-$8,True,$100-$300,True,Male,Some college or associate's degree,White/Caucasian,Employed full-time,Independent
55-64 years old,2,True,False,False,False,False,False,True,False,True,True,False,False,True,False,False,True,True,True,True,True,True,Regular drip coffee,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,Full Bodied,Medium,Medium,Full caffeine,6.0,2.0,3.0,5.0,3.0,4.0,2.0,3.0,2.0,4.0,4.0,5.0,3.0,Coffee A,I primarily work in person,$60-$80,True,True,True,False,False,True,True,$8-$10,$6-$8,True,$300-$500,True,Male,Some college or associate's degree,White/Caucasian,Employed full-time,Democrat
25-34 years old,1,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,True,True,True,True,Pourover,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Floral,Medium,Light,Full caffeine,6.0,2.0,5.0,5.0,5.0,2.0,2.0,3.0,1.0,5.0,2.0,4.0,4.0,Coffee A,I do a mix of both,<$20,True,True,False,False,False,True,True,$6-$8,$6-$8,True,$300-$500,True,Male,Bachelor's degree,White/Caucasian,Employed full-time,Independent
35-44 years old,3,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,Espresso,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Chocolatey,Somewhat strong,Medium,Full caffeine,6.0,1.0,4.0,4.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,4.0,4.0,Coffee C,I primarily work in person,$20-$40,True,True,True,False,False,True,True,$4-$6,$6-$8,True,$300-$500,True,Male,High school graduate,White/Caucasian,Employed full-time,No affiliation
35-44 years old,Less than 1,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True,True,True,True,True,True,Latte,True,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,Caramalized,Medium,Light,Full caffeine,6.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,2.0,1.0,2.0,4.0,Coffee B,I primarily work from home,$60-$80,True,False,False,False,False,True,True,$8-$10,$10-$15,True,$500-$1000,True,Female,Bachelor's degree,White/Caucasian,Employed full-time,Democrat
35-44 years old,2,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,Latte,True,True,False,False,False,True,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,Caramalized,Medium,Medium,Full caffeine,7.0,1.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,1.0,5.0,2.0,Coffee C,I primarily work from home,$20-$40,True,True,True,False,False,True,True,$6-$8,$8-$10,True,$100-$300,True,Male,Some college or associate's degree,Hispanic/Latino,Employed full-time,Democrat
>65 years old,2,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,Pourover,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Full Bodied,Somewhat strong,Medium,Full caffeine,5.0,3.0,4.0,3.0,1.0,3.0,4.0,4.0,2.0,5.0,3.0,4.0,1.0,Coffee C,I primarily work from home,$60-$80,True,False,False,False,False,True,True,$4-$6,$8-$10,True,"More than $1,000",True,Male,Doctorate or professional degree,White/Caucasian,Employed full-time,Independent
25-34 years old,1,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,True,True,True,True,True,True,Pourover,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,True,True,True,True,True,True,True,Bold,Somewhat strong,Dark,Full caffeine,6.0,1.0,4.0,4.0,4.0,1.0,2.0,4.0,3.0,3.0,4.0,4.0,5.0,Coffee D,I do a mix of both,$20-$40,True,True,False,False,False,True,True,$8-$10,$8-$10,True,"More than $1,000",True,Female,Bachelor's degree,White/Caucasian,Employed full-time,Democrat
35-44 years old,3,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,Regular drip coffee,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Fruity,Somewhat strong,Light,Full caffeine,7.0,2.0,4.0,5.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,4.0,Coffee A,I do a mix of both,>$100,True,True,False,False,False,True,True,$15-$20,$10-$15,True,"More than $1,000",True,Male,Bachelor's degree,White/Caucasian,Employed full-time,No affiliation
25-34 years old,2,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,Pourover,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Juicy,Somewhat light,Light,Full caffeine,8.0,1.0,4.0,4.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,5.0,Coffee D,I primarily work in person,$20-$40,True,False,True,False,False,True,True,$8-$10,$10-$15,True,"More than $1,000",True,Male,Bachelor's degree,White/Caucasian,Employed full-time,No affiliation
35-44 years old,2,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,Cortado,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Floral,Medium,Medium,Full caffeine,4.0,4.0,2.0,3.0,3.0,2.0,4.0,3.0,3.0,5.0,4.0,5.0,2.0,Coffee C,I primarily work from home,$20-$40,True,False,True,False,False,True,True,$8-$10,$8-$10,True,Less than $20,True,Female,Bachelor's degree,Hispanic/Latino,Unemployed,No affiliation
25-34 years old,1,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,Pourover,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,True,True,True,True,True,Fruity,Somewhat strong,Light,Full caffeine,5.0,2.0,5.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,1.0,4.0,5.0,Coffee D,I do a mix of both,$40-$60,True,False,True,False,False,True,True,$6-$8,$10-$15,True,"More than $1,000",True,Male,Bachelor's degree,Asian/Pacific Islander,Employed full-time,Independent
>65 years old,1,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,True,True,Cold brew,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,Full Bodied,Somewhat strong,Dark,Full caffeine,4.0,2.0,4.0,2.0,3.0,2.0,4.0,3.0,4.0,2.0,1.0,5.0,1.0,Coffee B,I do a mix of both,$20-$40,True,True,False,False,False,True,True,$4-$6,$4-$6,True,$300-$500,True,Male,Bachelor's degree,White/Caucasian,Retired,No affiliation
35-44 years old,2,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,Pourover,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Fruity,Medium,Light,Full caffeine,7.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,3.0,Coffee A,I primarily work in person,$40-$60,True,False,False,False,False,True,True,More than $20,More than $20,True,"More than $1,000",True,Male,Bachelor's degree,White/Caucasian,Employed full-time,Independent
55-64 years old,3,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True,True,True,True,True,True,Latte,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Nutty,Medium,Dark,Full caffeine,7.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,5.0,4.0,5.0,2.0,Coffee C,I primarily work from home,$40-$60,True,False,True,False,False,True,True,$6-$8,$8-$10,True,"More than $1,000",True,Male,Bachelor's degree,White/Caucasian,Employed part-time,Democrat
25-34 years old,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,Americano,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Floral,Somewhat strong,Light,Full caffeine,4.0,2.0,3.0,4.0,4.0,1.0,2.0,3.0,2.0,3.0,1.0,4.0,3.0,Coffee A,I primarily work in person,$20-$40,True,False,True,False,False,True,True,$6-$8,$6-$8,True,$100-$300,True,Male,Doctorate or professional degree,White/Caucasian,Student,Democrat
18-24 years old,1,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,Espresso,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Fruity,Medium,Light,Full caffeine,3.0,1.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,4.0,3.0,2.0,Coffee C,I primarily work in person,<$20,True,False,False,False,False,True,True,$15-$20,$6-$8,True,"More than $1,000",True,Male,Less than high school,White/Caucasian,Employed full-time,No affiliation
35-44 years old,1,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,Latte,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,Fruity,Somewhat strong,Medium,Full caffeine,8.0,3.0,4.0,4.0,4.0,2.0,3.0,2.0,4.0,4.0,1.0,4.0,5.0,Coffee D,I do a mix of both,$20-$40,True,True,False,False,False,True,True,$8-$10,$10-$15,True,$100-$300,True,Male,Bachelor's degree,White/Caucasian,Employed full-time,No affiliation
25-34 years old,2,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,Latte,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Nutty,Medium,Medium,Full caffeine,6.0,1.0,3.0,4.0,2.0,1.0,4.0,3.0,2.0,4.0,2.0,4.0,3.0,Coffee C,I primarily work in person,$20-$40,True,True,True,False,False,True,True,$8-$10,$10-$15,True,$100-$300,True,Male,Bachelor's degree,Asian/Pacific Islander,Employed full-time,Democrat
35-44 years old,1,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,True,True,Pourover,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Fruity,Somewhat strong,Light,Full caffeine,8.0,2.0,4.0,4.0,4.0,1.0,3.0,4.0,3.0,1.0,1.0,4.0,5.0,Coffee D,I primarily work in person,$60-$80,True,False,False,False,False,True,True,$15-$20,More than $20,True,"More than $1,000",True,Male,Some college or associate's degree,White/Caucasian,Employed full-time,Democrat
